951,486,952,486,953
486,954,487,945,487
946,488,941,3.24878e-311,3.2509e-311
3.25302e-311,3.25514e-311,3.25726e-311,3.25939e-311,3.26151e-311
3.26363e-311,3.26575e-311,3.26787e-311,3.27e-311,3.27212e-311
3.27424e-311,3.27636e-311,3.27848e-311,3.28061e-311,3.28273e-311
3.28485e-311,3.28697e-311,3.28909e-311,3.29122e-311,3.29334e-311
3.29546e-311,3.29758e-311,0,3.30183e-311,0
3.30607e-311,3.30819e-311,3.31031e-311,3.31244e-311,3.31456e-311
3.31668e-311,3.3188e-311,3.32092e-311,3.32305e-311,3.32517e-311
3.32729e-311,3.32941e-311,3.33153e-311,3.33366e-311,3.33578e-311
3.3379e-311,3.34002e-311,3.34214e-311,3.34427e-311,3.34639e-311
3.34851e-311,3.35063e-311,3.35275e-311,3.35488e-311,3.357e-311
3.35912e-311,3.36124e-311,3.36336e-311,3.36549e-311,3.36761e-311
3.36973e-311,3.37185e-311,3.37397e-311,3.3761e-311,1
162409,661323,2.69288e+06,403,1641
1,163216,662964,2.69288e+06,404
1641,1,163216,663368,2.69616e+06
404,1642,1,164025,665010
2.69616e+06,405,1642,1,170569
679798,0,413,0,1
170569,680211,2.71261e+06,413,1647
1,171396,681858,2.71261e+06,414
1647,1,171396,682272,2.7159e+06
414,1648,1,172225,683920
2.7159e+06,415,1648,1,172225
684335,2.7192e+06,415,1649,1
172225,684750,2.7225e+06,415,1650
1,173056,686400,2.7225e+06,416
1650,1,173056,686816,2.7258e+06
416,1651,1,173889,688467
2.7258e+06,417,1651,1,173889
688884,2.7291e+06,417,1652,1
174724,690536,2.7291e+06,418,1652
1,175561,692188,2.7291e+06,419
1652,1,1029,1477,1029
1478,1029,1479,1029,1480
1029,1481,1029,1482,1029
1483,1029,1484,1029,1485
1026,1508,1026,1509,1026
1510,1026,1511,1026,1512
1026,1513,1026,1514,1026
1515,1027,1504,1027,1505
1027,1506,1027,1507,1028
1498,1028,1499,1028,1500
1028,1501,1028,1502,0
1503,2.39565e-314,1518,1028,1519
1028,1520,1028,1521,1028
1522,1028,1523,1028,1524
1028,1525,1028,1526,1028
1527,1028,1528,1028,1529
1028,1530,1028,1531,1028
1532,1028,1533,1028,1534
1029,1493,1029,1494,1029
1495,1029,1496,1029,1497
1049,1561,1049,1562,1049
1563,1049,1564,1049,1565
1049,1566,1049,1567,1049
1568,1049,1569,0,1570
2.39565e-314,1571,1049,1572,1049
1573,1049,1574,1049,1575
1049,1576,1049,1577,1049
1578,1049,1579,4.83905e-33,1.28196e-153
1.037e-42,3.63393e-43,1.35856e-153,4.45388e-33,3.63656e-43
1.58231e-153,3.68415e-57,3.63393e-43,1.50773e-153,3.68415e-57
2.37867e-38,1.73177e-153,4.58221e-72,4.58221e-72,4.58442e-72
4.58332e-72,4.58442e-72,4.58774e-72,4.59106e-72,1.56e-33
1.65719e-153,1.58233e-47,3.63393e-43,1.5826e-153,4.58332e-72
4.58664e-72,4.58333e-72,4.58111e-72,3.84346e-57,2.38325e-38
1.88094e-153,4.64645e-33,2.38268e-38,1.5826e-153,3.84346e-57
2.38154e-38,1.43344e-153,1.36547e-71,1.56227e-33,1.58289e-153
8.94877e-67,5.54093e-48,2.65037e-311,2.65249e-311,2.65462e-311
2.65037e-311,2.65249e-311,2.65462e-311,2.65037e-311,2.65249e-311
2.65462e-311,2.64825e-311,2.65037e-311,2.65249e-311,2.65462e-311
2.64613e-311,2.64825e-311,2.65037e-311,2.65249e-311,2.64613e-311
2.64825e-311,2.65037e-311,2.65249e-311,2.64401e-311,2.64613e-311
2.64825e-311,2.65037e-311,2.64401e-311,2.64613e-311,2.64825e-311
2.65037e-311,2.64401e-311,2.64613e-311,2.64825e-311,2.64188e-311
2.64401e-311,2.64613e-311,2.64825e-311,2.64188e-311,2.64401e-311
2.64613e-311,2.64825e-311,2.64188e-311,2.64401e-311,2.64613e-311
2.64188e-311,2.64401e-311,2.64613e-311,2.64188e-311,2.64401e-311
2.64613e-311,2.64188e-311,2.64401e-311,2.64613e-311,2.64188e-311
2.64401e-311,2.64613e-311,2.64188e-311,2.64401e-311,2.64613e-311
2.64188e-311,2.64401e-311,2.64613e-311,2.39088e-314,2.39088e-314
2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39089e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39088e-314,2.39089e-314,2.39088e-314,2.39089e-314,2.39088e-314
2.39089e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39088e-314,2.39088e-314,2.39089e-314,2.39089e-314,2.39088e-314
2.39088e-314,2.39088e-314,2.39088e-314,2.39089e-314,2.39089e-314
2.39089e-314,2.39089e-314,2.39088e-314,2.39088e-314,2.39089e-314
2.39089e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39089e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39089e-314
2.39089e-314,2.39088e-314,2.39088e-314,2.39088e-314,2.39088e-314
2.39088e-314,2.39088e-314,2.3909e-314,2.39088e-314,2.39089e-314
2.65249e-311,2.65037e-311,2.65249e-311,2.65462e-311,2.65037e-311
2.65462e-311,2.65037e-311,2.65249e-311,2.65462e-311,2.65037e-311
2.65249e-311,2.65462e-311,2.65037e-311,2.65249e-311,2.65462e-311
2.65037e-311,2.65249e-311,2.65462e-311,2.65674e-311,2.65037e-311
2.65249e-311,2.65462e-311,2.65674e-311,2.65249e-311,2.65462e-311
2.65674e-311,2.65249e-311,2.65462e-311,2.65674e-311,2.65886e-311
2.65249e-311,2.65462e-311,2.65674e-311,2.65886e-311,2.65249e-311
2.65462e-311,2.65674e-311,2.65886e-311,2.65462e-311,2.65674e-311
2.65886e-311,2.66098e-311,2.65462e-311,2.65674e-311,2.65886e-311
2.66098e-311,2.65462e-311,2.65674e-311,2.65886e-311,2.66098e-311
2.65674e-311,2.65886e-311,2.66098e-311,2.6631e-311,2.65674e-311
2.65886e-311,2.66098e-311,2.6631e-311,2.65674e-311,2.65886e-311
2.66098e-311,2.6631e-311,2.66098e-311,2.6631e-311,2.66523e-311
2.6631e-311,2.39089e-314,2.39093e-314,2.39089e-314,2.3909e-314
2.39093e-314,2.39088e-314,2.39094e-314,2.39088e-314,2.39091e-314
2.39093e-314,2.39093e-314,2.39094e-314,2.3909e-314,2.39092e-314
2.3909e-314,2.39096e-314,2.39093e-314,2.39093e-314,2.39089e-314
2.39089e-314,2.39096e-314,2.39094e-314,2.39089e-314,2.3909e-314
2.39093e-314,2.39093e-314,2.39096e-314,2.39088e-314,2.39089e-314
2.39112e-314,2.39094e-314,2.39094e-314,2.3909e-314,2.39102e-314
2.39093e-314,2.39095e-314,2.391e-314,2.39096e-314,2.3909e-314
2.39094e-314,2.39089e-314,2.39091e-314,2.39094e-314,2.39116e-314
2.39094e-314,2.3909e-314,2.39097e-314,2.39094e-314,2.39108e-314
2.39094e-314,2.39092e-314,2.39094e-314,2.39091e-314,2.39093e-314
2.39094e-314,2.39092e-314,2.39088e-314,2.39094e-314,2.39089e-314
2.39095e-314,2.39094e-314,2.39093e-314,1.41962e-311,1.41749e-311
1.41962e-311,1.42174e-311,1.41749e-311,1.42174e-311,1.41749e-311
1.41962e-311,1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311
1.41749e-311,1.41962e-311,1.42174e-311,1.41749e-311,1.41962e-311
1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311,1.41749e-311
1.41962e-311,1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311
1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311,1.41749e-311
1.41962e-311,1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311
1.41749e-311,1.41962e-311,1.42174e-311,1.41749e-311,1.41962e-311
1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311,1.41749e-311
1.41962e-311,1.42174e-311,1.41962e-311,1.42174e-311,1.41962e-311
1.42174e-311,1.41749e-311,1.41962e-311,1.42174e-311,1.41749e-311
1.41962e-311,1.42174e-311,1608.35,-0.857004,-0.51531
13.9332,-1,71.6972,1290.99,64.0053
1292.53,-0.980444,0.196798,7.84533,-1
392.052,606.767,381.775,589.923,-0.520832
-0.853659,19.7313,-1,580.314,1602.05
558.885,1616.13,-0.835838,0.548976,25.6376
1,569.178,1547.92,555.098,1561.38
-0.72278,0.691078,19.4802,-1,77.7232
1290.66,78.0931,1281.87,0.0420591,-0.999115
8.79483,1,69.4275,1297.7,78.7596
1291.02,0.812828,-0.582504,11.481,1
612.658,1557.4,626.524,1569.77,0.746267
0.665646,18.5818,-1,75.4218,1275.68
59.3685,1273.17,-0.988009,-0.154395,16.2481
1,8.63652e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.6153e-312,8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.67896e-312,8.67896e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.67896e-312,8.6153e-312
8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.67896e-312,8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312
8.63652e-312,8.65774e-312,8.67896e-312,8.6153e-312,8.63652e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.67896e-312,8.6153e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.67896e-312,8.6153e-312
8.63652e-312,8.65774e-312,8.67896e-312,8.6153e-312,8.63652e-312
8.65774e-312,8.67896e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312
8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312,8.63652e-312
8.65774e-312,8.63652e-312,8.65774e-312,2.3912e-314,2.3912e-314
2.3912e-314,2.3912e-314,2.3912e-314,2.3912e-314,2.39121e-314
2.3912e-314,2.3912e-314,2.3912e-314,2.3912e-314,2.3912e-314
2.3912e-314,2.3912e-314,2.39121e-314,2.39125e-314,2.39121e-314
2.3912e-314,2.3912e-314,2.3912e-314,2.3912e-314,2.3912e-314
2.3912e-314,2.3912e-314,2.3912e-314,2.3912e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.3912e-314,2.39121e-314,2.39121e-314
2.3913e-314,2.3912e-314,2.39122e-314,2.39122e-314,2.39122e-314
2.39121e-314,2.39121e-314,2.3912e-314,2.3912e-314,2.3912e-314
2.3912e-314,2.3912e-314,2.39121e-314,2.3912e-314,2.3912e-314
2.3912e-314,2.3912e-314,2.3912e-314,2.39121e-314,2.3912e-314
2.3912e-314,2.3912e-314,2.3912e-314,2.39124e-314,2.3912e-314
2.39121e-314,2.39121e-314,2.3912e-314,2.3912e-314,2.3912e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.3912e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.3912e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.3912e-314,2.39121e-314,2.39121e-314,2.3912e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.3912e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.3912e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39124e-314,2.39121e-314,2.39121e-314
2.39121e-314,2.39121e-314,2.39137e-314,8.63652e-312,8.65774e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312
8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312,8.63652e-312
8.65774e-312,8.63652e-312,8.63652e-312,8.65774e-312,8.63652e-312
8.65774e-312,8.63652e-312,8.65774e-312,8.63652e-312,8.65774e-312
8.63652e-312,8.65774e-312,8.63652e-312,8.65774e-312,8.63652e-312
8.65774e-312,8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312
8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312
8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312
8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312
8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.63652e-312,8.65774e-312,8.63652e-312,8.65774e-312,8.6153e-312
8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312
8.6153e-312,8.63652e-312,8.65774e-312,8.6153e-312,8.63652e-312
8.65774e-312,8.6153e-312,8.63652e-312,8.65774e-312,2.39124e-314
2.39124e-314,2.39124e-314,2.39124e-314,2.39124e-314,2.39124e-314
2.37333e-314,2.39126e-314,2.39124e-314,2.39132e-314,2.39124e-314
2.39124e-314,2.39136e-314,2.39124e-314,2.39136e-314,2.37355e-314
2.39137e-314,2.39138e-314,2.37327e-314,2.39139e-314,2.37329e-314
2.37331e-314,2.37327e-314,2.39136e-314,2.37327e-314,2.37331e-314
2.39137e-314,2.37331e-314,2.39135e-314,2.39136e-314,2.39131e-314
2.39138e-314,2.37339e-314,2.39134e-314,2.39138e-314,2.39128e-314
2.39133e-314,2.39136e-314,2.39136e-314,2.39137e-314,2.39138e-314
2.37327e-314,2.39126e-314,2.37331e-314,2.3733e-314,2.39124e-314
2.37332e-314,2.3733e-314,2.39127e-314,2.37337e-314,2.37333e-314
2.39127e-314,2.37329e-314,2.37329e-314,2.3733e-314,2.37336e-314
2.37332e-314,2.37329e-314,2.3913e-314,2.37329e-314,2.39127e-314
2.39127e-314,2.39136e-314,2.37337e-314,2.39135e-314,2.37331e-314
2.39131e-314,2.39136e-314,2.3734e-314,2.37327e-314,2.37346e-314
2.37327e-314,2.37349e-314,2.39132e-314,2.3733e-314,2.39137e-314
2.39129e-314,2.37329e-314,2.39138e-314,2.37331e-314,2.39136e-314
2.37328e-314,2.39133e-314,2.37336e-314,2.39137e-314,2.3733e-314
2.3733e-314,2.39136e-314,2.39128e-314,2.37333e-314,2.39137e-314
2.39128e-314,2.3913e-314,2.39133e-314,2.39133e-314,2.39131e-314
2.39134e-314,2.39133e-314,2.39132e-314,2.39136e-314,2.39132e-314
2.3913e-314,2.37337e-314,2.39131e-314,2.3913e-314,2.39137e-314
2.39128e-314,2.37335e-314,2.3733e-314,2.39127e-314,2.39137e-314
2.37332e-314,2.39137e-314,2.39137e-314,2.37335e-314,2.37342e-314
2.02226e-311,2.02014e-311,2.02226e-311,2.02438e-311,2.02014e-311
2.02438e-311,2.02014e-311,2.02226e-311,2.02438e-311,2.01802e-311
2.01802e-311,2.02651e-311,2.02651e-311,2.01802e-311,2.02651e-311
2.0159e-311,2.0159e-311,2.0159e-311,2.02863e-311,2.02863e-311
2.02863e-311,2.03075e-311,2.03075e-311,2.03075e-311,2.03287e-311
2.03287e-311,2.03287e-311,2.03499e-311,2.03499e-311,2.03499e-311
2.03712e-311,2.03712e-311,2.03712e-311,2.03924e-311,2.03924e-311
2.03924e-311,2.04136e-311,2.04136e-311,2.04136e-311,2.04348e-311
2.04348e-311,2.04348e-311,2.0456e-311,2.0456e-311,2.04773e-311
2.04773e-311,2.04985e-311,2.04985e-311,2.05197e-311,2.05197e-311
2.05409e-311,2.05409e-311,2.05621e-311,2.05621e-311,2.05834e-311
2.05834e-311,2.06046e-311,2.06046e-311,2.06258e-311,2.06258e-311
2.0647e-311,2.0647e-311,2.06682e-311,2.06682e-311,2.06895e-311
2.06895e-311,2.07107e-311,2.07107e-311,2.07319e-311,2.07319e-311
2.07531e-311,2.07531e-311,2.07743e-311,2.07743e-311,2.07743e-311
2.07956e-311,2.07956e-311,2.07956e-311,2.08168e-311,2.08168e-311
2.08168e-311,2.0838e-311,2.0838e-311,2.0838e-311,2.08592e-311
2.08592e-311,2.08592e-311,2.08804e-311,2.08804e-311,2.08804e-311
2.09017e-311,2.09017e-311,2.09017e-311,2.09229e-311,2.09229e-311
2.09229e-311,2.09441e-311,2.09441e-311,2.09441e-311,2.09653e-311
2.09653e-311,2.09653e-311,2.09865e-311,2.09865e-311,2.09865e-311
2.10078e-311,2.10078e-311,2.10078e-311,2.1029e-311,2.1029e-311
2.1029e-311,2.10502e-311,2.10502e-311,2.10502e-311,2.10714e-311
2.10714e-311,2.10714e-311,2.10926e-311,2.10926e-311,2.10926e-311
2.11139e-311,2.11139e-311,2.11351e-311,2.11563e-311,-0.988009
-0.154395,16.2481,1,627.064,1569.08
644.93,1578.3,0.88874,0.458411,20.102
-1,49.3686,880.288,55.1342,872.432
0.591693,-0.806164,9.74431,-1,490.105
557.937,493.364,570.563,0.249954,0.968258
13.0405,1,59.3718,1296.94,69.4764
1297.47,0.998581,0.0532593,10.119,1
71.0311,1382.71,53.4411,1391.27,-0.89908
0.437785,19.5645,1,67.9033,1422.92
75.6054,1421.75,0.98854,-0.15096,7.79145
1,52.6479,527.435,47.3643,534.729
-0.586608,0.809871,9.00707,1,68.1242
1406.99,53.1155,1406.87,-0.999971,-0.00759764
15.0091,1,48.4226,554.373,48.4424
568.123,0.00144474,0.999999,13.75,1
523.366,533.259,521.7,551.747,-0.0897198
0.995967,18.5622,-1,49.848,978.292
50.4841,971.74,0.0966276,-0.995321,6.58311
-1,504.409,1590.3,494.875,1582.51
-0.774281,-0.632842,12.3123,-1,954.789
1600.56,952.371,1585.55,-0.159015,-0.987276
15.2067,-1,382.106,589.888,386.891
576.063,0.327079,-0.944997,14.6291,-1
1028.08,1367.14,1033.12,1344.1,0.21378
-0.976882,23.5832,-1,475.424,623.562
459.366,602.851,-0.612755,-0.790273,26.2065
-1,2.44242e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.4403e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.44666e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.44666e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.44666e-311,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.44666e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.44454e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.44242e-311,2.44454e-311
2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.41447e-314,2.41446e-314,2.41445e-314,2.41446e-314,2.41447e-314
2.41447e-314,2.41446e-314,2.41446e-314,2.41446e-314,2.41444e-314
2.41446e-314,2.41445e-314,2.41446e-314,2.41444e-314,2.41447e-314
2.41446e-314,2.41445e-314,2.41446e-314,2.41445e-314,2.41447e-314
2.41447e-314,2.41447e-314,2.41447e-314,2.41447e-314,2.41447e-314
2.41446e-314,2.41445e-314,2.41445e-314,2.41446e-314,2.41446e-314
2.41446e-314,2.41445e-314,2.41446e-314,2.41446e-314,2.41445e-314
2.41445e-314,2.41447e-314,2.41446e-314,2.41444e-314,2.41446e-314
2.41446e-314,2.41446e-314,2.41446e-314,2.41446e-314,2.41445e-314
2.41446e-314,2.41446e-314,2.41446e-314,2.41446e-314,2.41447e-314
2.41446e-314,2.41447e-314,2.41447e-314,2.41443e-314,2.41446e-314
2.41445e-314,2.41446e-314,2.41443e-314,2.41446e-314,2.41446e-314
2.41445e-314,2.41446e-314,2.41445e-314,2.41446e-314,2.41444e-314
2.41446e-314,2.41447e-314,2.41444e-314,2.41444e-314,2.41446e-314
2.41444e-314,2.41445e-314,2.41446e-314,2.41447e-314,2.41446e-314
2.41447e-314,2.41445e-314,2.41445e-314,2.41446e-314,2.41446e-314
2.41436e-314,2.41445e-314,2.41445e-314,2.41445e-314,2.41444e-314
2.41445e-314,2.41446e-314,2.41446e-314,2.41446e-314,2.4144e-314
2.41445e-314,2.41445e-314,2.41444e-314,2.41445e-314,2.41444e-314
2.41444e-314,2.41444e-314,2.41443e-314,2.41441e-314,2.41446e-314
2.4144e-314,2.41444e-314,2.41444e-314,2.4144e-314,2.41438e-314
2.41439e-314,2.41439e-314,2.41438e-314,2.41444e-314,2.4144e-314
2.41437e-314,2.41438e-314,2.4144e-314,2.41435e-314,2.41445e-314
2.41439e-314,2.41439e-314,2.4144e-314,2.41445e-314,2.41442e-314
2.41437e-314,2.41446e-314,2.41437e-314,2.41444e-314,2.41435e-314
2.4144e-314,2.41435e-314,2.41441e-314,2.41434e-314,2.41444e-314
2.41435e-314,2.41435e-314,2.4144e-314,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311
2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311,2.44242e-311
2.44454e-311,2.4403e-311,2.44242e-311,2.44454e-311,2.4403e-311
2.44242e-311,2.44454e-311,2.44242e-311,2.44454e-311,2.41433e-314
2.41443e-314,2.41427e-314,2.41442e-314,2.41435e-314,2.41432e-314
2.4143e-314,2.41439e-314,2.41434e-314,2.41446e-314,2.41435e-314
2.41439e-314,2.41438e-314,2.41426e-314,2.41445e-314,2.41431e-314
2.41423e-314,2.41432e-314,2.41446e-314,2.41434e-314,2.41436e-314
2.41432e-314,2.41432e-314,2.41441e-314,2.41438e-314,2.41436e-314
2.41442e-314,2.41442e-314,2.41444e-314,2.41438e-314,2.41438e-314
2.41424e-314,2.41435e-314,2.41434e-314,2.41439e-314,2.4144e-314
2.41433e-314,2.41429e-314,2.41441e-314,2.41438e-314,2.41439e-314
2.41443e-314,2.41426e-314,2.41445e-314,2.41426e-314,2.41434e-314
2.41444e-314,2.41423e-314,2.41435e-314,2.41438e-314,2.41442e-314
2.41446e-314,2.41444e-314,2.4143e-314,2.41427e-314,2.41427e-314
2.41436e-314,2.41428e-314,2.41439e-314,2.41445e-314,2.4144e-314
2.41433e-314,2.41446e-314,2.41441e-314,2.41445e-314,2.41444e-314
2.41446e-314,2.41432e-314,2.41444e-314,2.41414e-314,2.41426e-314
2.41432e-314,2.41433e-314,2.41438e-314,2.41426e-314,2.41423e-314
2.41435e-314,2.41434e-314,2.41446e-314,2.41421e-314,2.4143e-314
2.41446e-314,2.41438e-314,2.41444e-314,2.41446e-314,2.41427e-314
2.41433e-314,2.4144e-314,2.41436e-314,2.4143e-314,2.41438e-314
2.41423e-314,2.41439e-314,2.41445e-314,2.41424e-314,2.41445e-314
2.41426e-314,2.41433e-314,2.41426e-314,2.4144e-314,2.41424e-314
2.41443e-314,2.41436e-314,2.41445e-314,2.41438e-314,2.41442e-314
2.41433e-314,2.41427e-314,2.41439e-314,2.4142e-314,2.41438e-314
2.41417e-314,2.41432e-314,2.41442e-314,2.41422e-314,2.41439e-314
2.41444e-314,2.41429e-314,2.41432e-314,2.41428e-314,2.41424e-314
2.62915e-311,2.62915e-311,2.62915e-311,2.62703e-311,2.62703e-311
2.62703e-311,2.62703e-311,2.62491e-311,2.62491e-311,2.62491e-311
